# Validation Diff: persistra-cts
# Validated commit: c0e0134 (2026-07-21, Round 6, Saad Muzafar)
# Release commit: [current HEAD after cleanup]

## Post-Validation Changes (3 commits, 2026-07-23)
1. VALIDATION_DIFF.txt added (documentation of this diff)
2. RELEASE.md added (unified release identity)
3. Internal development artifacts removed (runs/, audit-artifacts/, test-data/, .env.example)

 .env.example                                       |   22 -
 .../claude-sonnet-4-6/pcs-off/run-0005/run.json    |   19 -
 .../pcs-on/run-0001/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../run-0001/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0001/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   53 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../run-0001/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0001/run.json     |   19 -
 .../pcs-on/run-0002/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../run-0002/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0002/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   50 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../run-0002/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0002/run.json     |   19 -
 .../pcs-on/run-0003/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../run-0003/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0003/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   49 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../run-0003/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0003/run.json     |   19 -
 .../pcs-on/run-0004/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../run-0004/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0004/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   58 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../run-0004/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0004/run.json     |   19 -
 .../pcs-on/run-0005/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../run-0005/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0005/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   66 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../run-0005/outputs/session2_raw_model_output.txt |   51 -
 .../claude-sonnet-4-6/pcs-on/run-0005/run.json     |   19 -
 .../pcs-off/run-0001/outputs/decision_record.json  |   10 -
 .../run-0001/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0001/outputs/final_user_output.txt |   26 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   23 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   26 -
 .../run-0001/outputs/session2_raw_model_output.txt |   26 -
 .../llama-3.1-8b-instant/pcs-off/run-0001/run.json |   19 -
 .../pcs-off/run-0002/outputs/decision_record.json  |   10 -
 .../run-0002/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0002/outputs/final_user_output.txt |   23 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   28 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   23 -
 .../run-0002/outputs/session2_raw_model_output.txt |   23 -
 .../llama-3.1-8b-instant/pcs-off/run-0002/run.json |   19 -
 .../pcs-off/run-0003/outputs/decision_record.json  |   10 -
 .../run-0003/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0003/outputs/final_user_output.txt |   29 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   34 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   29 -
 .../run-0003/outputs/session2_raw_model_output.txt |   29 -
 .../llama-3.1-8b-instant/pcs-off/run-0003/run.json |   19 -
 .../pcs-off/run-0004/outputs/decision_record.json  |   10 -
 .../run-0004/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0004/outputs/final_user_output.txt |   26 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   31 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   26 -
 .../run-0004/outputs/session2_raw_model_output.txt |   26 -
 .../llama-3.1-8b-instant/pcs-off/run-0004/run.json |   19 -
 .../pcs-off/run-0005/outputs/decision_record.json  |   10 -
 .../run-0005/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0005/outputs/final_user_output.txt |   31 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   24 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   31 -
 .../run-0005/outputs/session2_raw_model_output.txt |   31 -
 .../llama-3.1-8b-instant/pcs-off/run-0005/run.json |   19 -
 .../pcs-on/run-0001/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../run-0001/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0001/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   27 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../run-0001/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-on/run-0001/run.json  |   19 -
 .../pcs-on/run-0002/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../run-0002/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0002/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   27 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../run-0002/outputs/session2_raw_model_output.txt |   25 -
 .../llama-3.1-8b-instant/pcs-on/run-0002/run.json  |   19 -
 .../pcs-on/run-0003/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../run-0003/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0003/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   25 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../run-0003/outputs/session2_raw_model_output.txt |   29 -
 .../llama-3.1-8b-instant/pcs-on/run-0003/run.json  |   19 -
 .../pcs-on/run-0004/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../run-0004/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0004/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   34 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../run-0004/outputs/session2_raw_model_output.txt |   25 -
 .../llama-3.1-8b-instant/pcs-on/run-0004/run.json  |   19 -
 .../pcs-on/run-0005/outputs/decision_record.json   |   10 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../run-0005/outputs/enforcement_trace_legacy.json |   15 -
 .../pcs-on/run-0005/outputs/final_user_output.txt  |    5 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   26 -
 .../outputs/session2_extracted_commitment.json     |    5 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../run-0005/outputs/session2_raw_model_output.txt |   27 -
 .../llama-3.1-8b-instant/pcs-on/run-0005/run.json  |   19 -
 runs/2026-03-01-hardened/avs-2c-summary.json       |  227 ----
 runs/2026-03-01-structural/avs-2c-summary.json     | 1367 -------------------
 .../pcs-off/run-0001/outputs/session1_output.txt   |   36 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   37 -
 .../claude-sonnet-4-6/pcs-off/run-0001/run.json    |   19 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   33 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   37 -
 .../claude-sonnet-4-6/pcs-off/run-0002/run.json    |   19 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   38 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   37 -
 .../claude-sonnet-4-6/pcs-off/run-0003/run.json    |   19 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   37 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   36 -
 .../claude-sonnet-4-6/pcs-off/run-0004/run.json    |   19 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   35 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   35 -
 .../claude-sonnet-4-6/pcs-off/run-0005/run.json    |   19 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   33 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0001/run.json     |   19 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   33 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0002/run.json     |   19 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   33 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0003/run.json     |   19 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   36 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0004/run.json     |   19 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   35 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0005/run.json     |   19 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   20 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   20 -
 .../llama-3.1-8b-instant/pcs-off/run-0001/run.json |   19 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   18 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   25 -
 .../llama-3.1-8b-instant/pcs-off/run-0002/run.json |   19 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   17 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |    7 -
 .../llama-3.1-8b-instant/pcs-off/run-0003/run.json |   19 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   19 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   27 -
 .../llama-3.1-8b-instant/pcs-off/run-0004/run.json |   19 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   15 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   17 -
 .../llama-3.1-8b-instant/pcs-off/run-0005/run.json |   19 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   14 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0001/run.json  |   19 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   16 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0002/run.json  |   19 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   17 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0003/run.json  |   19 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   15 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0004/run.json  |   19 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   15 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0005/run.json  |   19 -
 runs/2026-03-01/avs-2c-summary.json                | 1207 -----------------
 .../pcs-off/run-0001/outputs/session1_output.txt   |   91 --
 .../pcs-off/run-0001/outputs/session2_output.txt   |   42 -
 .../claude-sonnet-4-6/pcs-off/run-0001/run.json    |   19 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   80 --
 .../pcs-off/run-0002/outputs/session2_output.txt   |   44 -
 .../claude-sonnet-4-6/pcs-off/run-0002/run.json    |   19 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   67 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   57 -
 .../claude-sonnet-4-6/pcs-off/run-0003/run.json    |   19 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   63 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   45 -
 .../claude-sonnet-4-6/pcs-off/run-0004/run.json    |   19 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   87 --
 .../pcs-off/run-0005/outputs/session2_output.txt   |   56 -
 .../claude-sonnet-4-6/pcs-off/run-0005/run.json    |   19 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |  104 --
 .../pcs-on/run-0001/outputs/session2_output.txt    |   44 -
 .../claude-sonnet-4-6/pcs-on/run-0001/run.json     |   19 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |  126 --
 .../pcs-on/run-0002/outputs/session2_output.txt    |   72 -
 .../claude-sonnet-4-6/pcs-on/run-0002/run.json     |   19 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |  112 --
 .../pcs-on/run-0003/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0003/run.json     |   19 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   78 --
 .../pcs-on/run-0004/outputs/session2_output.txt    |   58 -
 .../claude-sonnet-4-6/pcs-on/run-0004/run.json     |   19 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   57 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../claude-sonnet-4-6/pcs-on/run-0005/run.json     |   19 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   25 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   55 -
 .../llama-3.1-8b-instant/pcs-off/run-0001/run.json |   19 -
 .../pcs-off/run-0002/outputs/session1_output.txt   |   33 -
 .../pcs-off/run-0002/outputs/session2_output.txt   |   44 -
 .../llama-3.1-8b-instant/pcs-off/run-0002/run.json |   19 -
 .../pcs-off/run-0003/outputs/session1_output.txt   |   13 -
 .../pcs-off/run-0003/outputs/session2_output.txt   |   51 -
 .../llama-3.1-8b-instant/pcs-off/run-0003/run.json |   19 -
 .../pcs-off/run-0004/outputs/session1_output.txt   |   13 -
 .../pcs-off/run-0004/outputs/session2_output.txt   |   62 -
 .../llama-3.1-8b-instant/pcs-off/run-0004/run.json |   19 -
 .../pcs-off/run-0005/outputs/session1_output.txt   |   27 -
 .../pcs-off/run-0005/outputs/session2_output.txt   |   52 -
 .../llama-3.1-8b-instant/pcs-off/run-0005/run.json |   19 -
 .../pcs-on/run-0001/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0001/outputs/session1_output.txt    |   20 -
 .../pcs-on/run-0001/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0001/run.json  |   19 -
 .../pcs-on/run-0002/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0002/outputs/session1_output.txt    |   22 -
 .../pcs-on/run-0002/outputs/session2_output.txt    |   44 -
 .../llama-3.1-8b-instant/pcs-on/run-0002/run.json  |   19 -
 .../pcs-on/run-0003/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0003/outputs/session1_output.txt    |   33 -
 .../pcs-on/run-0003/outputs/session2_output.txt    |   43 -
 .../llama-3.1-8b-instant/pcs-on/run-0003/run.json  |   19 -
 .../pcs-on/run-0004/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0004/outputs/session1_output.txt    |   16 -
 .../pcs-on/run-0004/outputs/session2_output.txt    |   44 -
 .../llama-3.1-8b-instant/pcs-on/run-0004/run.json  |   19 -
 .../pcs-on/run-0005/outputs/enforcement_trace.json |   15 -
 .../pcs-on/run-0005/outputs/session1_output.txt    |   20 -
 .../pcs-on/run-0005/outputs/session2_output.txt    |    5 -
 .../llama-3.1-8b-instant/pcs-on/run-0005/run.json  |   19 -
 .../pcs-off/run-0001/outputs/integrity.json        |   16 -
 .../pcs-off/run-0001/outputs/model_output.txt      |   35 -
 .../pcs-off/run-0001/outputs/tool_trace.json       |   17 -
 .../claude-sonnet-3.5/pcs-off/run-0001/run.json    |   27 -
 .../pcs-on/run-0001/outputs/integrity.json         |   16 -
 .../pcs-on/run-0001/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0001/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0001/run.json     |   26 -
 .../pcs-on/run-0002/outputs/integrity.json         |   16 -
 .../pcs-on/run-0002/outputs/model_output.txt       |   31 -
 .../pcs-on/run-0002/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0002/run.json     |   26 -
 .../pcs-on/run-0003/outputs/integrity.json         |   16 -
 .../pcs-on/run-0003/outputs/model_output.txt       |   28 -
 .../pcs-on/run-0003/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0003/run.json     |   26 -
 .../pcs-on/run-0004/outputs/integrity.json         |   16 -
 .../pcs-on/run-0004/outputs/model_output.txt       |   33 -
 .../pcs-on/run-0004/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0004/run.json     |   26 -
 .../pcs-on/run-0005/outputs/integrity.json         |   16 -
 .../pcs-on/run-0005/outputs/model_output.txt       |   28 -
 .../pcs-on/run-0005/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0005/run.json     |   26 -
 .../pcs-on/run-0006/outputs/integrity.json         |   16 -
 .../pcs-on/run-0006/outputs/model_output.txt       |   28 -
 .../pcs-on/run-0006/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0006/run.json     |   26 -
 .../pcs-on/run-0007/outputs/integrity.json         |   16 -
 .../pcs-on/run-0007/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0007/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0007/run.json     |   26 -
 .../pcs-on/run-0008/outputs/integrity.json         |   16 -
 .../pcs-on/run-0008/outputs/model_output.txt       |   28 -
 .../pcs-on/run-0008/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0008/run.json     |   26 -
 .../pcs-on/run-0009/outputs/integrity.json         |   16 -
 .../pcs-on/run-0009/outputs/model_output.txt       |   30 -
 .../pcs-on/run-0009/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0009/run.json     |   26 -
 .../pcs-on/run-0010/outputs/integrity.json         |   16 -
 .../pcs-on/run-0010/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0010/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0010/run.json     |   26 -
 .../pcs-on/run-0011/outputs/integrity.json         |   16 -
 .../pcs-on/run-0011/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0011/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0011/run.json     |   26 -
 .../pcs-on/run-0012/outputs/integrity.json         |   16 -
 .../pcs-on/run-0012/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0012/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0012/run.json     |   26 -
 .../pcs-on/run-0013/outputs/integrity.json         |   16 -
 .../pcs-on/run-0013/outputs/model_output.txt       |   30 -
 .../pcs-on/run-0013/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0013/run.json     |   26 -
 .../pcs-on/run-0014/outputs/integrity.json         |   16 -
 .../pcs-on/run-0014/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0014/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0014/run.json     |   26 -
 .../pcs-on/run-0015/outputs/integrity.json         |   16 -
 .../pcs-on/run-0015/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0015/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0015/run.json     |   26 -
 .../pcs-on/run-0016/outputs/integrity.json         |   16 -
 .../pcs-on/run-0016/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0016/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0016/run.json     |   26 -
 .../pcs-on/run-0017/outputs/integrity.json         |   16 -
 .../pcs-on/run-0017/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0017/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0017/run.json     |   26 -
 .../pcs-on/run-0018/outputs/integrity.json         |   16 -
 .../pcs-on/run-0018/outputs/model_output.txt       |   26 -
 .../pcs-on/run-0018/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0018/run.json     |   26 -
 .../pcs-on/run-0019/outputs/integrity.json         |   16 -
 .../pcs-on/run-0019/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0019/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0019/run.json     |   26 -
 .../pcs-on/run-0020/outputs/integrity.json         |   16 -
 .../pcs-on/run-0020/outputs/model_output.txt       |   31 -
 .../pcs-on/run-0020/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0020/run.json     |   26 -
 .../pcs-on/run-0021/outputs/integrity.json         |   16 -
 .../pcs-on/run-0021/outputs/model_output.txt       |   28 -
 .../pcs-on/run-0021/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0021/run.json     |   26 -
 .../pcs-on/run-0022/outputs/integrity.json         |   16 -
 .../pcs-on/run-0022/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0022/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0022/run.json     |   26 -
 .../pcs-on/run-0023/outputs/integrity.json         |   16 -
 .../pcs-on/run-0023/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0023/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0023/run.json     |   26 -
 .../pcs-on/run-0024/outputs/integrity.json         |   16 -
 .../pcs-on/run-0024/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0024/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0024/run.json     |   26 -
 .../pcs-on/run-0025/outputs/integrity.json         |   16 -
 .../pcs-on/run-0025/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0025/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0025/run.json     |   26 -
 .../pcs-on/run-0026/outputs/integrity.json         |   16 -
 .../pcs-on/run-0026/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0026/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0026/run.json     |   26 -
 .../pcs-on/run-0027/outputs/integrity.json         |   16 -
 .../pcs-on/run-0027/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0027/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0027/run.json     |   26 -
 .../pcs-on/run-0028/outputs/integrity.json         |   16 -
 .../pcs-on/run-0028/outputs/model_output.txt       |   29 -
 .../pcs-on/run-0028/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0028/run.json     |   26 -
 .../pcs-on/run-0029/outputs/integrity.json         |   16 -
 .../pcs-on/run-0029/outputs/model_output.txt       |   31 -
 .../pcs-on/run-0029/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0029/run.json     |   26 -
 .../pcs-on/run-0030/outputs/integrity.json         |   16 -
 .../pcs-on/run-0030/outputs/model_output.txt       |   31 -
 .../pcs-on/run-0030/outputs/tool_trace.json        |   31 -
 .../claude-sonnet-3.5/pcs-on/run-0030/run.json     |   26 -
 runs/avs-1p-enhanced/avs-1p-enhanced-results.json  |  269 ----
 runs/avs-1p-enhanced/neg-01.json                   |   37 -
 runs/avs-1p-enhanced/neg-02.json                   |   37 -
 runs/avs-1p-enhanced/pos-01.json                   |   37 -
 runs/avs-1p-enhanced/pos-02.json                   |   37 -
 runs/avs-1p/avs-1p-results.json                    |  106 --
 runs/avs-1p/test1-violation.json                   |   16 -
 runs/avs-1p/test2-compliance.json                  |  135 --
 runs/avs-1p/test3-multiple.json                    |   24 -
 runs/avs-1p/test4-terms.json                       |  135 --
 runs/avs-1r/avs-1r-results.json                    |  143 --
 runs/avs-1r/test1-backend.json                     |   78 --
 runs/avs-1r/test2-dim-1536.json                    |   78 --
 runs/avs-1r/test2-dim-384.json                     |   78 --
 runs/avs-1r/test2-dim-768.json                     |   78 --
 runs/avs-1r/test3-similarity.json                  |   78 --
 runs/avs-1r/test4-local-1536.json                  |   78 --
 .../test4-local-semantic-embeddings-384.json       |   78 --
 .../test4-local-semantic-embeddings-768.json       |   78 --
 runs/avs-1r/test4-openai-1536.json                 |   78 --
 runs/cts-l1-boundary/session-a.json                |    3 -
 runs/cts-l1-boundary/session-b.json                |    3 -
 .../session-boundary-integrity-trace.json          |   32 -
 .../decision-state-recovery-trace.json             |   32 -
 runs/cts-l1-recovery/shared-state.json             |   33 -
 .../policy-enforcement-trace.json                  |   46 -
 runs/cts-l2-enforcement/shared-state.json          |   36 -
 runs/cts-l3-cmcc/model-transition-trace.json       |   47 -
 runs/cts-l3-cmcc/shared-state.json                 |   50 -
 .../decision-replication-trace.json                |   62 -
 runs/cts-l4-federation/node-a.json                 |   40 -
 runs/cts-l4-federation/node-b.json                 |    4 -
 runs/evs8/pcs-off.json                             |    7 -
 runs/evs8/pcs-on-session1.json                     |    7 -
